신호등명,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
청담초교앞,서울시 강남구 압구정로 429,서울시 강남구 청담동 141-18,서울특별시 강남구,37.52721,127.04406,2022-09-22
포이초교앞,서울시 강남구 개포로22길 87,서울시 강남구 개포동 1273,서울특별시 강남구,37.47592,127.05251,2022-09-22
수서동성당앞,서울시 강남구 광평로 199,서울시 강남구 수서동 739,서울특별시 강남구,37.48469,127.09485,2022-09-22
자곡사거리,서울시 강남구 밤고개로 206,서울시 강남구 자곡동 591,서울특별시 강남구,37.47576,127.1056,2022-09-22
만강식당앞,서울시 강남구 밤고개로21길 81,서울시 강남구 율현동 69,서울특별시 강남구,37.47416,127.11536,2022-09-22
율현공원앞,,서울시 강남구 율현동 66-8,서울특별시 강남구,37.47448,127.11686,2022-09-22
강남리더스프라자앞,서울시 강남구 헌릉로 569,서울시 강남구 세곡동 581,서울특별시 강남구,37.46576,127.10123,2022-09-22
자곡초,서울시 강남구 자곡로 150,서울시 강남구 자곡동 641,서울특별시 강남구,37.4728,127.10001,2022-09-22
일원역사거리,서울시 강남구 일원로 115,서울시 강남구 일원동 717,서울특별시 강남구,37.48324,127.08386,2022-09-22
개포고교사거리,서울시 강남구 개포로 402,서울시 강남구 개포동 173,서울특별시 강남구,37.4848,127.05793,2022-09-22
궁마을삼거리,서울시 강남구 광평로39길 3,서울시 강남구 수서동 738,서울특별시 강남구,37.48566,127.09781,2022-09-22
세명초,서울시 강남구 자곡로 81,서울시 강남구 자곡동 622,서울특별시 강남구,37.46967,127.09173,2022-09-22
세곡동 e편한세상 앞,,서울시 강남구 세곡동 281-7,서울특별시 강남구,37.46528,127.10183,2022-09-22
세곡동사거리,서울시 강남구 헌릉로 623,서울시 강남구 세곡동 115-13,서울특별시 강남구,37.46477,127.1082,2022-09-22
대왕초 앞,서울시 강남구 헌릉로618길 8,서울시 강남구 세곡동 517,서울특별시 강남구,37.46481,127.10652,2022-09-22
개일초 후문,서울시 강남구 선릉로 103,서울시 강남구 개포동 650,서울특별시 강남구,37.48629,127.05698,2022-09-22
구룡초사거리,서울시 강남구 언주로 101,서울시 강남구 개포동 655-3,서울특별시 강남구,37.48105,127.05376,2022-09-22
역삼금호어울림,서울시 강남구 역삼로8길 21,서울시 강남구 역삼로8길 21,서울특별시 강남구,37.49269,127.03403,2022-09-22
대도초교,서울시 강남구 선릉로 209,서울시 강남구 선릉로 209,서울특별시 강남구,37.49322,127.05428,2022-09-22
도성초교,서울시 강남구 역삼로 313,서울시 강남구 역삼로 313,서울특별시 강남구,37.50003,127.04933,2022-09-22
현대백화점 무역센터,서울시 강남구 테헤란로 513,서울시 강남구 삼성동 158-23,서울특별시 강남구,37.50771,127.05939,2022-09-22
선정릉역 사거리,서울시 강남구 선릉로 601,서울시 강남구 논현동 278-8,서울특별시 강남구,37.51023,127.04376,2022-09-22
영동대교 남단,서울시 강남구 도산대로 539,서울시 강남구 청담동 125-12,서울특별시 강남구,37.52492,127.05263,2022-09-22
논현경복아파트앞,서울시 강남구 언주로 615,서울시 강남구 논현동 225-6,서울특별시 강남구,37.51054,127.03666,2022-09-22
강남세무서,서울시 강남구 학동로 426,서울시 강남구 삼성동 16-1,서울특별시 강남구,37.51813,127.04649,2022-09-22
강남세무서 연등 1,서울시 강남구 학동로 426,서울시 강남구 삼성동 16-1,서울특별시 강남구,37.51821,127.047,2022-09-22
강남세무서 연등 2,서울시 강남구 학동로 413,서울시 강남구 청담동 44-15,서울특별시 강남구,37.51791,127.04521,2022-09-22
압구정 현대아파트,서울시 강남구 압구정로 214,서울시 강남구 신사동 614-7,서울특별시 강남구,37.52813,127.03024,2022-09-22
휘문고 정문,서울시 강남구 역삼로 541,서울시 강남구 대치동 966-5,서울특별시 강남구,37.50421,127.06213,2022-09-22
대치초교,서울시 강남구 양재천로 363,서울시 강남구 대치동 505,서울특별시 강남구,37.49077,127.06136,2022-09-22
대모산입구역사거리,서울시 강남구 개포로 603,서울시 강남구 개포동 184,서울특별시 강남구,37.4914,127.07278,2022-09-22
강남사회복지관 앞,서울시 강남구 개포로109길 5,서울시 강남구 개포동 12,서울특별시 강남구,37.49206,127.07472,2022-09-22
수서경찰서 사거리,서울시 강남구 개포로 617,서울시 강남구 개포동 12-4,서울특별시 강남구,37.49259,127.07621,2022-09-22
일원초교 후문,서울시 강남구 영동대로4길 20,서울시 강남구 일원동 691,서울특별시 강남구,37.48966,127.07543,2022-09-22
광림교회,서울시 강남구 압구정로 144,서울시 강남구 신사동 574,서울특별시 강남구,37.524965,127.023948,2022-09-22
삼릉초교,서울시 강남구 봉은사로 446,서울시 강남구 삼성동 114-9,서울특별시 강남구,37.511577,127.048348,2022-09-22
삼성힐스테이트2단지앞,서울시 강남구 봉은사로 471,서울시 강남구 삼성동 50-2,서울특별시 강남구,37.512402,127.051103,2022-09-22
은마아파트입구,서울시 강남구 삼성로 301,서울시 강남구 대치동 941-18,서울특별시 강남구,37.498861,127.060828,2022-09-22
대치역,서울시 강남구 삼성로 156,서울시 강남구 대치동 509,서울특별시 강남구,37.494418,127.063359,2022-09-22
대치미도아파트,서울시 강남구 삼성로 150 앞,서울시 강남구 대치동 511,서울특별시 강남구,37.495455,127.066716,2022-09-22
영희초교,서울시 강남구 일원로 28,서울시 강남구 일원동 615-1,서울특별시 강남구,37.490987,127.080714,2022-09-22
국기원입구,서울시 강남구 테헤란로 124,서울시 강남구 역삼동 823,서울특별시 강남구,37.4991,127.030954,2022-09-22
강남고등교육,서울시 강남구 테헤란로 217,서울시 강남구 역삼동 677-23,서울특별시 강남구,37.501891,127.040019,2022-09-22
아크로힐스 논현,서울시 강남구 봉은사로 303,서울시 강남구 논현동 277-27,서울특별시 강남구,37.509238,127.040183,2022-09-22
힐탑호텔,서울시 강남구 논현로 642,서울시 강남구 논현동 216-10,서울특별시 강남구,37.510786,127.032222,2022-09-22
압구정유치원,서울시 강남구 압구정로 311,서울시 강남구 압구정동 483,서울특별시 강남구,37.529154,127.035398,2022-09-22
성수대교남단,서울시 강남구 압구정로 225,서울시 강남구 압구정동 471,서울특별시 강남구,37.529218,127.033516,2022-09-22
학동역사거리,서울시 강남구 학동로 204,서울시 강남구 논현동 207,서울특별시 강남구,37.513887,127.030862,2022-09-22
강남구청역,서울시 강남구 학동로 402,서울시 강남구 삼성동 1,서울특별시 강남구,37.51718,127.041414,2022-09-22
도성초교사거리,서울시 강남구 선릉로 402,대치동 907-15,서울특별시 강남구,37.500627,127.050914,2022-09-22
르네상스호텔,서울시 강남구 테헤란로 231,역삼동 676,서울특별시 강남구,37.502705,127.042501,2022-09-22
삼성중앙역,서울시 강남구 삼성로 575,삼성동 119-2,서울특별시 강남구,37.512993,127.053245,2022-09-22
청담공원교차로,서울시 강남구 삼성로 654,삼성동 52,서울특별시 강남구,37.518827,127.050237,2022-09-22
봉은사사거리,서울시 강남구 봉은사로 516,삼성동 147-2,서울특별시 강남구,37.513531,127.056323,2022-09-22
묘동유치원,서울시 강남구 도곡로 442,대치동 1022-2,서울특별시 강남구,37.498224,127.058801,2022-09-22
도곡초 앞,서울시 강남구 선릉로 311,역삼동 765-7,서울특별시 강남구,37.497431,127.0523,2022-09-22
강남경찰서,서울시 강남구 테헤란로 626,대치동 997-4,서울특별시 강남구,37.509779,127.066365,2022-09-22
청실종합상가,서울시 강남구 남부순환로 2917,대치동 626,서울특별시 강남구,37.49282,127.059217,2022-09-22
개포레미안포레스트입구,서울시 강남구 개포로 263,개포동 655,서울특별시 강남구,37.480166,127.052167,2022-09-22
왕북초,서울시 강남구 광평로31길 74,수서동 745,서울특별시 강남구,37.485585,127.087239,2022-09-22
세곡중학교,서울시 강남구 자곡로 81,자곡동 617,서울특별시 강남구,37.470998,127.09238,2022-09-22
율현초교앞,서울시 강남구 밤고개로21길 15,자곡동 689,서울특별시 강남구,37.473872,127.107872,2022-09-22
대청초교,서울시 강남구 양재대로55길 27,일원동 643-3,서울특별시 강남구,37.492634,127.087318,2022-09-22
언주초,서울시 강남구 남부순환로363길 16,도곡동 902-2,서울특별시 강남구,37.486324,127.037958,2022-09-22
우성2차201동앞,서울시 강남구 도곡로 531,대치동 986-6,서울특별시 강남구,37.500081,127.064655,2022-09-22
르엘대치정문앞,서울시 강남구 도곡로93길 23,대치동 977-8,서울특별시 강남구,37.501603,127.065095,2022-09-22
센트럴아이파크 연동,서울시 강남구 삼성로 634,삼성동 65-5,서울특별시 강남구,37.516411,127.051481,2022-09-22
대치사거리,서울시 강남구 삼성로 352,대치동 961,서울특별시 강남구,37.503112,127.058725,2022-09-22
개포2동주민센터,서울시 강남구 개포로 511,개포동 182,서울특별시 강남구,37.489552,127.069121,2022-09-22
영동5교,서울시 강남구 삼성로 40,개포동 186,서울특별시 강남구,37.489148,127.066094,2022-09-22
강남세브란스,서울시 강남구 언주로 301,역삼동 785-13,서울특별시 강남구,37.494089,127.046522,2022-09-22
도곡역,서울시 강남구 남부순환로 2912,대치동 500,서울특별시 강남구,37.4911,127.05552,2022-09-22
경남아파트 앞,서울시 강남구 언주로 107,개포동 654,서울특별시 강남구,37.483143,127.052488,2022-09-22
일원우체국,서울시 강남구 양재대로55길 14,일원동 712-3,서울특별시 강남구,37.491671,127.08783,2022-09-22
