위도,경도,시설유형,읍면동,안심귀갓길명,관리기관,세부위치
37.509045,127.053465,보안등,삼성동,강남안심10,,Havana 테라피 앞
37.508917,127.053497,보안등,삼성동,강남안심10,,용진시스템창호.유리 옆
37.508838,127.053698,CCTV,삼성동,강남안심10,강남도시관제센터,시원공인중개사사무소 앞
37.508838,127.053698,안심벨,삼성동,강남안심10,강남도시관제센터,시원공인중개사사무소 앞
37.508838,127.053698,보안등,삼성동,강남안심10,,시원공인중개사사무소 앞
37.508757,127.053633,보안등,삼성동,강남안심10,,시원공인중개사사무소 앞
37.512505,127.043435,보안등,삼성동,강남안심11,,동일식당 앞
37.512449,127.043552,보안등,삼성동,강남안심11,,동일식당 앞
37.512449,127.043552,CCTV,삼성동,강남안심11,U-강남도시관제센터,동일식당 앞
37.512543,127.043618,보안등,삼성동,강남안심11,,동일식당 앞
37.512553,127.043801,노면표기,삼성동,강남안심11,,동일식당 앞
37.512661,127.044079,보안등,삼성동,강남안심11,,삼성대우멤버스카운티5차 오피스텔 앞
37.512783,127.044506,CCTV,삼성동,강남안심11,강남도시관제센터,삼성대우멤버스카운티3차아파트 앞
37.512783,127.044506,안심벨,삼성동,강남안심11,강남도시관제센터,삼성대우멤버스카운티3차아파트 앞
37.512817,127.044512,보안등,삼성동,강남안심11,,삼성대우멤버스카운티3차아파트 앞
37.512817,127.044512,112위치신고,삼성동,강남안심11,삼성2파출소,삼성대우멤버스카운티3차아파트 앞
37.512801,127.044756,보안등,삼성동,강남안심11,,해피하우스3 앞
37.513004,127.045273,보안등,삼성동,강남안심11,,cu 앞
37.513043,127.045417,보안등,삼성동,강남안심11,,삼성동 31-5 앞
37.513057,127.045675,보안등,삼성동,강남안심11,,뉴한신빌라 앞
37.513089,127.045816,CCTV,삼성동,강남안심11,강남도시관제센터,뉴한신빌라 앞
37.513089,127.045816,안심벨,삼성동,강남안심11,강남도시관제센터,뉴한신빌라 앞
37.513137,127.045914,보안등,삼성동,강남안심11,,더민엔터테인먼트 앞
37.513194,127.046101,보안등,삼성동,강남안심11,,삼성동 41-1 앞
37.513308,127.046279,보안등,삼성동,강남안심11,,렉스빌 앞
37.5134,127.046488,보안등,삼성동,강남안심11,,브레드풀 앞 사거리
37.5134,127.046488,112위치신고,삼성동,강남안심11,삼성2파출소,브레드풀 앞 사거리
37.513386,127.04652,CCTV,삼성동,강남안심11,강남도시관제센터,브레드풀 앞 사거리
37.513386,127.04652,안심벨,삼성동,강남안심11,강남도시관제센터,브레드풀 앞 사거리
37.513395,127.046555,보안등,삼성동,강남안심11,,브레드풀 앞 사거리
37.513404,127.046796,보안등,삼성동,강남안심11,,강남 서초교육지원청 앞
37.513503,127.046917,보안등,삼성동,강남안심11,,강남 서초교육지원청 앞
37.513521,127.047221,CCTV,삼성동,강남안심11,강남도시관제센터,강남도서관 앞
37.513521,127.047221,안심벨,삼성동,강남안심11,강남도시관제센터,강남도서관 앞
37.513614,127.047287,보안등,삼성동,강남안심11,,강남도서관 앞
37.513667,127.047465,보안등,삼성동,강남안심11,,언주중학교 앞
37.513722,127.047649,보안등,삼성동,강남안심11,,언주중학교 앞
37.513777,127.047845,CCTV,삼성동,강남안심11,강남도시관제센터,언주중학교 앞
37.513777,127.047845,안심벨,삼성동,강남안심11,강남도시관제센터,언주중학교 앞
37.513793,127.047876,보안등,삼성동,강남안심11,,언주중학교 앞
37.513793,127.047876,112위치신고,삼성동,강남안심11,삼성2파출소,언주중학교 앞
37.513902,127.048273,보안등,삼성동,강남안심11,,듀나미스 앞
37.513944,127.048576,노면표기,삼성동,강남안심11,,삼성탑 독서실 고시원 앞 사거리
37.514001,127.048601,보안등,삼성동,강남안심11,,삼성탑 독서실 고시원 앞 사거리
37.514024,127.048698,보안등,삼성동,강남안심11,,삼성탑 독서실 고시원 앞 사거리
37.514042,127.04902,보안등,삼성동,강남안심11,,러브인토스터 앞 삼거리
37.514026,127.049054,CCTV,삼성동,강남안심11,강남도시관제센터,러브인토스터 앞 삼거리
37.514026,127.049054,안심벨,삼성동,강남안심11,강남도시관제센터,러브인토스터 앞 삼거리
37.514204,127.049284,보안등,삼성동,강남안심11,,성지빌딩 앞 사거리
37.514142,127.049457,보안등,삼성동,강남안심11,,성지빌딩 앞 사거리
37.514172,127.049448,CCTV,삼성동,강남안심11,강남도시관제센터,성지빌딩 앞 사거리
37.514172,127.049448,안심벨,삼성동,강남안심11,강남도시관제센터,성지빌딩 앞 사거리
37.514312,127.049684,보안등,삼성동,강남안심11,,고향식당 앞
37.514312,127.049684,112위치신고,삼성동,강남안심11,삼성2파출소,고향식당 앞
37.514327,127.049852,노면표기,삼성동,강남안심11,,진성카센타 앞
37.514352,127.050233,CCTV,삼성동,강남안심11,강남도시관제센터,플로꽁 앞 사거리
37.514352,127.050233,안심벨,삼성동,강남안심11,강남도시관제센터,플로꽁 앞 사거리
37.514325,127.050247,보안등,삼성동,강남안심11,,플로꽁 앞 사거리
37.514368,127.050267,보안등,삼성동,강남안심11,,플로꽁 앞 사거리
37.514455,127.050557,보안등,삼성동,강남안심11,,B빌딩 앞
37.514506,127.050744,보안등,삼성동,강남안심11,,GS25 앞 삼거리
37.514682,127.050836,보안등,삼성동,강남안심11,,GS25 앞 삼거리
37.514599,127.05096,보안등,삼성동,강남안심11,,GS25 앞 삼거리
37.514636,127.0511,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.514675,127.051253,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.514714,127.051399,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.514762,127.051569,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.514832,127.05177,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.51489,127.051954,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.515075,127.05204,보안등,삼성동,강남안심11,,삼성힐스테이트 2단지 아파트 앞
37.51219,127.051287,노면표기,삼성동,강남안심20,,아틀리에 스톰프 앞
37.512107,127.051345,보안등,삼성동,강남안심20,,아틀리에 스톰프 앞
37.511885,127.051571,보안등,삼성동,강남안심20,,옆커폰 성지 앞
37.511741,127.051735,CCTV,삼성동,강남안심20,강남도시관제센터,계림방아간 앞
37.511741,127.051735,안심벨,삼성동,강남안심20,강남도시관제센터,계림방아간 앞
37.511686,127.051781,보안등,삼성동,강남안심20,,계림방아간 앞
37.511686,127.051781,112위치신고,삼성동,강남안심20,삼성2파출소,계림방아간 앞
37.511567,127.051848,보안등,삼성동,강남안심20,,준하이츠빌 앞
37.511226,127.052196,노면표기,삼성동,강남안심20,,목로 앞
37.511196,127.052201,보안등,삼성동,강남안심20,,목로 앞
37.511196,127.052201,112위치신고,삼성동,강남안심20,삼성2파출소,목로 앞
37.511166,127.052207,보안등,삼성동,강남안심20,,목로 앞
37.511196,127.052296,CCTV,삼성동,강남안심20,u-강남도시관제센터,목로 앞
37.511196,127.052296,보안등,삼성동,강남안심20,,목로 앞
37.51107,127.052382,보안등,삼성동,강남안심20,,중앙전기철물 앞
37.510894,127.052523,보안등,삼성동,강남안심20,,대도건재 앞
37.510603,127.052824,보안등,삼성동,강남안심20,,카페오터스 앞
37.510433,127.053083,CCTV,삼성동,강남안심20,강남도시관제센터,카페오터스 앞
37.510433,127.053083,안심벨,삼성동,강남안심20,강남도시관제센터,카페오터스 앞
37.510385,127.053069,보안등,삼성동,강남안심20,,카페오터스 앞
37.5102,127.053229,노면표기,삼성동,강남안심20,,1박2일부동산 앞
37.510168,127.053221,보안등,삼성동,강남안심20,,1박2일부동산 앞
37.510129,127.053223,보안등,삼성동,강남안심20,,1박2일부동산 앞
37.510108,127.05329,112위치신고,삼성동,강남안심20,삼성2파출소,1박2일부동산 앞
37.510156,127.053313,보안등,삼성동,강남안심20,,1박2일부동산 앞
37.501734,127.055207,보안등,대치동,수서안심03,,풍림아이원 1차 아파트 옆
37.501734,127.055207,112위치신고,대치동,수서안심03,,풍림아이원 1차 아파트 옆
37.501396,127.055187,보안등,대치동,수서안심03,,오월애 앞
37.501288,127.055201,노면표기,대치동,수서안심03,,W hair 앞
37.501217,127.055129,보안등,대치동,수서안심03,,보양건강도우미 앞
37.501144,127.055115,CCTV,대치동,수서안심03,강남도시관제센터,보양건강도우미 앞
37.501144,127.055115,안심벨,대치동,수서안심03,강남도시관제센터,보양건강도우미 앞
37.501055,127.055207,보안등,대치동,수서안심03,,수목크로스빌 A 옆
37.501055,127.055207,112위치신고,대치동,수서안심03,대치지구대,수목크로스빌 A 옆
37.500906,127.055192,보안등,대치동,수서안심03,,수목크로스빌 A 옆
37.500693,127.055109,보안등,대치동,수서안심03,,동산빌라 옆
37.500693,127.055109,112위치신고,대치동,수서안심03,,동산빌라 옆
37.500599,127.055204,보안등,대치동,수서안심03,,동산빌라 옆
37.500526,127.055149,CCTV,대치동,수서안심03,강남도시관제센터,동산빌라 앞
37.500526,127.055149,안심벨,대치동,수서안심03,강남도시관제센터,동산빌라 앞
37.500458,127.055092,보안등,대치동,수서안심03,,역삼로74길 21 앞
37.500458,127.055092,112위치신고,대치동,수서안심03,,역삼로74길 21 앞
37.500336,127.0551,노면표기,대치동,수서안심03,,새롬하이빌 앞
37.500327,127.055066,보안등,대치동,수서안심03,,새롬하이빌 앞
37.500107,127.055114,보안등,대치동,수서안심03,,셀러버 옆
37.500107,127.055114,112위치신고,대치동,수서안심03,대치지구대,셀러버 옆
37.499943,127.055108,보안등,대치동,수서안심03,,한우리빌라 앞
37.499865,127.055117,CCTV,대치동,수서안심03,강남도시관제센터,서울도곡초등학교 앞
37.499865,127.055117,안심벨,대치동,수서안심03,강남도시관제센터,서울도곡초등학교 앞
37.499833,127.054991,보안등,대치동,수서안심03,,서울도곡초등학교 앞
37.499801,127.055057,보안등,대치동,수서안심03,,서울도곡초등학교 앞
37.503973,127.05892,노면표기,대치동,수서안심04,,팟츠스튜디오 앞
37.503975,127.059078,CCTV,대치동,수서안심04,강남도시관제센터,소호정 앞
37.503975,127.059078,112위치신고,대치동,수서안심04,대치지구대,소호정 앞
37.503975,127.059078,보안등,대치동,수서안심04,,소호정 앞
37.503975,127.059078,안심벨,대치동,수서안심04,강남도시관제센터,소호정 앞
37.50409,127.05917,보안등,대치동,수서안심04,,서흥빌딩 옆
37.504124,127.0593,보안등,대치동,수서안심04,,스마일카케어 대치삼성점 옆
37.504087,127.059415,112위치신고,대치동,수서안심04,대치지구대,스마일카케어 대치삼성점 앞
37.504252,127.05965,CCTV,대치동,수서안심04,강남도시관제센터,잉꼬세탁 앞
37.504252,127.05965,안심벨,대치동,수서안심04,강남도시관제센터,잉꼬세탁 앞
37.504252,127.05965,보안등,대치동,수서안심04,,잉꼬세탁 앞
37.504314,127.059874,보안등,대치동,수서안심04,,삼성로 76길 19 옆
37.504302,127.060084,112위치신고,대치동,수서안심04,,강남공인중개사사무소 옆
37.504506,127.060377,보안등,대치동,수서안심04,,아이나비 강남대리점 앞
37.504455,127.060575,112위치신고,대치동,수서안심04,대치지구대,금강빌 앞
37.504551,127.060613,보안등,대치동,수서안심04,,오토개러지 앞
37.504528,127.06065,노면표기,대치동,수서안심04,,오토개러지 앞
37.504656,127.061053,CCTV,대치동,수서안심04,강남도시관제센터,라임빌딩 옆
37.504656,127.061053,안심벨,대치동,수서안심04,강남도시관제센터,라임빌딩 옆
37.504656,127.061053,보안등,대치동,수서안심04,,라임빌딩 옆
37.504656,127.061053,112위치신고,대치동,수서안심04,대치지구대,라임빌딩 옆
37.504398,127.061133,보안등,대치동,수서안심04,,라임빌딩 앞
37.504228,127.061187,보안등,대치동,수서안심04,,청우빌딩 앞
37.504119,127.061115,112위치신고,대치동,수서안심04,대치지구대,이마트24 대치휘문점 옆
37.504041,127.061233,CCTV,대치동,수서안심04,강남도시관제센터,이마트24 대치휘문점 옆
37.504041,127.061233,안심벨,대치동,수서안심04,강남도시관제센터,이마트24 대치휘문점 옆
37.504041,127.061233,보안등,대치동,수서안심04,,이마트24 대치휘문점 옆
37.522725,127.025799,안심벨,신사동,강남안심15,강남도시관제센터,신사찹쌀꽈배기
37.522725,127.025799,보안등,신사동,강남안심15,,신사찹쌀꽈배기
37.522732,127.02577,보안등,신사동,강남안심15,,신사찹쌀꽈배기
37.522725,127.025799,CCTV,신사동,강남안심15,강남도시관제센터,신사찹쌀꽈배기
37.522597,127.025568,112위치신고,신사동,강남안심15,신사파출소,신사찹쌀꽈배기
37.522597,127.025568,보안등,신사동,강남안심15,,신사찹쌀꽈배기
37.522537,127.02549,노면표기,신사동,강남안심15,,매머드커피
37.522449,127.025238,보안등,신사동,강남안심15,,논현로159길38
37.5223,127.024966,보안등,신사동,강남안심15,,WARD BRAUN
37.522209,127.024902,보안등,신사동,강남안심15,,WARD BRAUN
37.522111,127.024585,안심벨,신사동,강남안심15,강남도시관제센터,MALTA ISLAND
37.522111,127.024585,CCTV,신사동,강남안심15,강남도시관제센터,MALTA ISLAND
37.522111,127.024585,보안등,신사동,강남안심15,,MALTA ISLAND
37.522111,127.024585,112위치신고,신사동,강남안심15,신사파출소,MALTA ISLAND
37.522081,127.02459,노면표기,신사동,강남안심15,,MALTA ISLAND
37.522034,127.024593,보안등,신사동,강남안심15,,행복머릿방
37.521979,127.024568,보안등,신사동,강남안심15,,행복머릿방
37.521806,127.024707,보안등,신사동,강남안심15,,THEAUTHENTIC맞은편
37.521614,127.024854,안심벨,신사동,강남안심15,강남도시관제센터,CU신사프리미어점
37.521614,127.024854,CCTV,신사동,강남안심15,강남도시관제센터,CU신사프리미어점
37.521586,127.024967,보안등,신사동,강남안심15,,CU신사프리미어점
37.521478,127.025068,보안등,신사동,강남안심15,,리비어어학원
37.521389,127.025059,보안등,신사동,강남안심15,,레디수선
37.521389,127.025059,112위치신고,신사동,강남안심15,신사파출소,레디수선
37.521405,127.025065,노면표기,신사동,강남안심15,,레디수선
37.521204,127.025295,보안등,신사동,강남안심15,,성우빌라
37.52073,127.025644,노면표기,신사동,강남안심15,,은행수공원앞
37.52073,127.025644,보안등,신사동,강남안심15,,은행수공원앞
37.520695,127.025778,안심벨,신사동,강남안심15,강남도시관제센터,은행수공원앞
37.520695,127.025778,112위치신고,신사동,강남안심15,신사파출소,은행수공원앞
37.520695,127.025778,보안등,신사동,강남안심15,,은행수공원앞
37.520695,127.025778,CCTV,신사동,강남안심15,강남도시관제센터,은행수공원앞
37.527043,127.029246,노면표기,신사동,강남안심17,,하늘체한의원
37.526955,127.029181,보안등,신사동,강남안심17,,하늘체한의원
37.526955,127.029181,CCTV,신사동,강남안심17,강남도시관제센터,하늘체한의원
37.526877,127.029298,보안등,신사동,강남안심17,,하늘체한의원
37.526918,127.029242,안심벨,신사동,강남안심17,강남도시관제센터,하늘체한의원
37.526918,127.029242,CCTV,신사동,강남안심17,강남도시관제센터,하늘체한의원
37.526858,127.029204,보안등,신사동,강남안심17,,하늘체한의원
37.526858,127.029204,112위치신고,신사동,강남안심17,압구정파출소,하늘체한의원
37.526552,127.02951,보안등,신사동,강남안심17,,서울예체능지부맞은편
37.52647,127.029905,CCTV,신사동,강남안심17,강남도시관제센터,충무상회
37.52647,127.029905,보안등,신사동,강남안심17,,충무상회
37.52647,127.029905,112위치신고,신사동,강남안심17,압구정파출소,충무상회
37.52647,127.029905,안심벨,신사동,강남안심17,강남도시관제센터,충무상회
37.526452,127.029989,보안등,신사동,강남안심17,,충무상회
37.526463,127.03036,보안등,신사동,강남안심17,,가담
37.526435,127.030447,보안등,신사동,강남안심17,,가담
37.526484,127.0306,보안등,신사동,강남안심17,,압구정1동성당
37.526437,127.030648,보안등,신사동,강남안심17,,압구정1동성당
37.526492,127.030705,안심벨,신사동,강남안심17,강남도시관제센터,압구정1동성당
37.526492,127.030705,CCTV,신사동,강남안심17,강남도시관제센터,압구정1동성당
37.526492,127.030705,보안등,신사동,강남안심17,,압구정1동성당
37.526492,127.030705,112위치신고,신사동,강남안심17,압구정파출소,압구정1동성당
37.526424,127.030999,보안등,신사동,강남안심17,,안상훈치과
37.52646,127.031066,노면표기,신사동,강남안심17,,안상훈치과
37.526488,127.031188,보안등,신사동,강남안심17,,안상훈치과
37.526418,127.031464,보안등,신사동,강남안심17,,아우어베이커리 압구정소망점
37.526395,127.031551,안심벨,신사동,강남안심17,강남도시관제센터,아우어베이커리 압구정소망점
37.526395,127.031551,CCTV,신사동,강남안심17,강남도시관제센터,아우어베이커리 압구정소망점
37.526395,127.031551,112위치신고,신사동,강남안심17,압구정파출소,아우어베이커리 압구정소망점
37.526461,127.031568,보안등,신사동,강남안심17,,아우어베이커리 압구정소망점
37.526467,127.031931,보안등,신사동,강남안심17,,신구중학교
37.526455,127.032175,보안등,신사동,강남안심17,,신구중학교
37.52644,127.032379,보안등,신사동,강남안심17,,신구중학교
37.526435,127.032675,보안등,신사동,강남안심17,,신구중학교
37.526402,127.032747,노면표기,신사동,강남안심17,,신구중학교
37.508449,127.02538,CCTV,논현동,강남안심03,강남도시관제센터,논현까치공원
37.508449,127.02538,112위치신고,논현동,강남안심03,논현1파출소,논현까치공원
37.508449,127.02538,보안등,논현동,강남안심03,,논현까치공원
37.508449,127.02538,안심벨,논현동,강남안심03,강남도시관제센터,논현까치공원
37.508355,127.025076,보안등,논현동,강남안심03,,논현까치공원
37.50831,127.024988,노면표기,논현동,강남안심03,,논현까치공원
37.508248,127.024745,보안등,논현동,강남안심03,,생활맥주
37.508152,127.024331,보안등,논현동,강남안심03,,우슴
37.508152,127.024331,112위치신고,논현동,강남안심03,논현1파출소,우슴
37.507988,127.02419,보안등,논현동,강남안심03,,우슴
37.507673,127.023861,CCTV,논현동,강남안심03,강남도시관제센터,농장사람들
37.507673,127.023861,안심벨,논현동,강남안심03,강남도시관제센터,농장사람들
37.507673,127.023861,112위치신고,논현동,강남안심03,논현1파출소,농장사람들
37.507673,127.023861,보안등,논현동,강남안심03,,농장사람들
37.507264,127.023496,노면표기,논현동,강남안심03,,MN휘트니스
37.507022,127.03122,보안등,논현동,강남안심04,,우리공인중개사
37.507097,127.031201,노면표기,논현동,강남안심04,,우리공인중개사
37.507133,127.031142,보안등,논현동,강남안심04,,우리공인중개사
37.507228,127.031088,CCTV,논현동,강남안심04,강남도시관제센터,우리공인중개사
37.507228,127.031088,안심벨,논현동,강남안심04,강남도시관제센터,우리공인중개사
37.507228,127.031088,보안등,논현동,강남안심04,,우리공인중개사
37.507228,127.031088,112위치신고,논현동,강남안심04,,우리공인중개사
37.507228,127.031088,112위치신고,논현동,강남안심04,논현1파출소,우리공인중개사
37.507399,127.031016,보안등,논현동,강남안심04,,봉은사로21길12
37.507653,127.030913,CCTV,논현동,강남안심04,강남도시관제센터,봉은사로21길14
37.507653,127.030913,안심벨,논현동,강남안심04,강남도시관제센터,봉은사로21길14
37.507653,127.030913,보안등,논현동,강남안심04,,봉은사로21길14
37.507738,127.030899,노면표기,논현동,강남안심04,,봉은사로21길14
37.507943,127.030756,보안등,논현동,강남안심04,,GS25논현으뜸점
37.507943,127.030756,안내표지판,논현동,강남안심04,,GS25논현으뜸점
37.507943,127.030756,CCTV,논현동,강남안심04,강남도시관제센터,GS25논현으뜸점
37.508266,127.030577,112위치신고,논현동,강남안심04,논현1파출소,엘로이헤어
37.508266,127.030577,보안등,논현동,강남안심04,,엘로이헤어
37.508266,127.030577,CCTV,논현동,강남안심04,강남도시관제센터,엘로이헤어
37.508266,127.030577,안심벨,논현동,강남안심04,강남도시관제센터,엘로이헤어
37.508467,127.030402,노면표기,논현동,강남안심04,,아트힐A
37.508463,127.030317,보안등,논현동,강남안심04,,아트힐A
37.508671,127.030045,보안등,논현동,강남안심04,,한국부동산
37.508701,127.029888,보안등,논현동,강남안심04,,한국부동산
37.508707,127.029843,CCTV,논현동,강남안심04,강남도시관제센터,한국부동산
37.508707,127.029843,112위치신고,논현동,강남안심04,논현1파출소,한국부동산
37.508707,127.029843,안심벨,논현동,강남안심04,강남도시관제센터,한국부동산
37.508707,127.029843,보안등,논현동,강남안심04,,한국부동산
37.508892,127.029545,CCTV,논현동,강남안심04,강남도시관제센터,한양세탁소
37.508892,127.029545,보안등,논현동,강남안심04,,한양세탁소
37.508892,127.029545,안내표지판,논현동,강남안심04,,한양세탁소
37.50907,127.029235,보안등,논현동,강남안심04,,단지마트
37.50911,127.029288,CCTV,논현동,강남안심04,강남도시관제센터,단지마트
37.50911,127.029288,안심벨,논현동,강남안심04,강남도시관제센터,단지마트
37.509097,127.029179,보안등,논현동,강남안심04,,단지마트
37.509346,127.028881,보안등,논현동,강남안심04,,HONEY MOON VILLA
37.509346,127.028881,CCTV,논현동,강남안심04,강남도시관제센터,HONEY MOON VILLA
37.509346,127.028881,안내표지판,논현동,강남안심04,,HONEY MOON VILLA
37.509344,127.028854,노면표기,논현동,강남안심04,,HONEY MOON VILLA
37.509393,127.028668,보안등,논현동,강남안심04,,MODUGAL
37.509393,127.028668,CCTV,논현동,강남안심04,강남도시관제센터,MODUGAL
37.509393,127.028668,112위치신고,논현동,강남안심04,,MODUGAL
37.509393,127.028668,112위치신고,논현동,강남안심04,논현1파출소,MODUGAL
37.508848,127.036871,보안등,논현동,강남안심05,,로이체 앞
37.508848,127.036871,112위치신고,논현동,강남안심05,논현2파출소,로이체 앞
37.508743,127.037009,노면표기,논현동,강남안심05,,호텔야자 앞
37.509167,127.036598,보안등,논현동,강남안심05,,에이전시부스터 앞
37.50932,127.036621,안내표지판,논현동,강남안심05,,파워캐스팅 앞
37.50932,127.036621,보안등,논현동,강남안심05,,파워캐스팅 앞
37.509306,127.036463,CCTV,논현동,강남안심05,강남도시관제센터,GS25 앞
