점포명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,여성안심지킴이집전화번호,관할경찰서명,지정연도,운영여부,데이터기준일자
CU 대치태양점,서울특별시,강남구,11680,서울특별시 강남구 선릉로68길 9,,37.49912587,127.052486,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 역삼태광점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로34길 7,,37.50112367,127.0403049,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 역삼태극점,서울특별시,강남구,11680,서울특별시 강남구 강남대로78길 8,,37.4946558,127.030034,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 역삼화랑점,서울특별시,강남구,11680,서울특별시 강남구 역삼로20길 9,,37.49471298,127.0376559,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 역삼화인점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로30길 28,,37.505604,127.0354373,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 일원석탑점,서울특별시,강남구,11680,서울특별시 강남구 개포로 615,,37.4926193,127.0755689,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 청담루나점,서울특별시,강남구,11680,서울특별시 강남구 학동로 523,,37.5201056,127.056051,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 청담유시어터점,서울특별시,강남구,11680,서울특별시 강남구 도산대로58길 17,,37.5220301,127.0415161,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 테헤란로점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로 428,,37.5056037,127.0541831,,서울수서경찰서,,Y,2026-01-29
씨스페이스 삼성1점,서울특별시,강남구,11680,서울특별시 강남구 영동대로112길 5,,37.5151298,127.0606594,,서울강남경찰서,,N,2026-01-29
이마트24 R뉴청담본점,서울특별시,강남구,11680,서울특별시 강남구 도산대로66길 43,,37.5206195,127.043855,,서울강남경찰서,,Y,2026-01-29
CU 대치한국점,서울특별시,강남구,11680,서울특별시 강남구 선릉로86길 7,,37.5032613,127.050312,,서울수서경찰서,,Y,2026-01-29
CU 도곡아이파크점,서울특별시,강남구,11680,서울특별시 강남구 도곡로28길 8,,37.4920697,127.0421146,,서울수서경찰서,,Y,2026-01-29
CU 선정릉역점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로 409,,37.5108229,127.0447138,,서울강남경찰서,,N,2026-01-29
CU 신사현대점,서울특별시,강남구,11680,서울특별시 강남구 논현로176길 20,,37.5272065,127.0301094,,서울강남경찰서,,Y,2026-01-29
CU 역삼가화점,서울특별시,강남구,11680,서울특별시 강남구 역삼로34길 19,,37.4960087,127.0426913,,서울강남경찰서,,N,2026-01-29
CU 역삼건화점,서울특별시,강남구,11680,서울특별시 강남구 논현로64길 18,,37.4934452,127.041948,,서울강남경찰서,,Y,2026-01-29
CU 역삼경남점,서울특별시,강남구,11680,서울특별시 강남구 언주로85길 13,,37.50056793,127.042336,,서울강남경찰서,,Y,2026-01-29
CU 역삼벚꽃길점,서울특별시,강남구,11680,서울특별시 강남구 도곡로7길 8,,37.49134037,127.0352301,,서울강남경찰서,,Y,2026-01-29
CU 역삼사랑점,서울특별시,강남구,11680,서울특별시 강남구 언주로104길 6,,37.50700526,127.040809,,서울강남경찰서,,Y,2026-01-29
CU 강남시티점,서울특별시,강남구,11680,서울특별시 강남구 선릉로93길 50,,37.5043533,127.0446413,,서울강남경찰서,,Y,2026-01-29
CU 역삼삼부자점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로51길 43,,37.505703,127.044178,,서울강남경찰서,,Y,2026-01-29
CU 역삼시티점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로7길 7,,37.49963104,127.0304731,,서울강남경찰서,,Y,2026-01-29
CU 역삼에클라트점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로20길 19,,37.498524,127.0350122,,서울강남경찰서,,Y,2026-01-29
CU 역삼유토빌점,서울특별시,강남구,11680,서울특별시 강남구 논현로87길 41,,37.498821,127.033588,,서울강남경찰서,,Y,2026-01-29
CU 역삼점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로51길 10,,37.5047409,127.046954,,서울강남경찰서,,Y,2026-01-29
CU 역삼카이로스점,서울특별시,강남구,11680,서울특별시 강남구 강남대로66길 8,,37.49171982,127.031564,,서울강남경찰서,,Y,2026-01-29
CU 역삼타운점,서울특별시,강남구,11680,서울특별시 강남구 언주로75길 16,,37.49870801,127.0430309,,서울강남경찰서,,Y,2026-01-29
CU 역삼포스틸점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로20길 10,,37.4990484,127.034161,,서울강남경찰서,,Y,2026-01-29
CU 역삼푸르지오점,서울특별시,강남구,11680,서울특별시 강남구 언주로70길 10,,37.4969176,127.046391,,서울강남경찰서,,Y,2026-01-29
CU 역삼푸른점,서울특별시,강남구,11680,서울특별시 강남구 도곡로1길 7,,37.490414,127.032327,,서울강남경찰서,,Y,2026-01-29
CU 강남푸르지오점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로4길 6,,37.497689,127.0292848,,서울강남경찰서,,Y,2026-01-29
CU 역삼하나점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로25길 59,,37.50430796,127.034133,,서울강남경찰서,,Y,2026-01-29
CU 역삼형지점,서울특별시,강남구,11680,서울특별시 강남구 논현로 327,,37.4944237,127.0396056,,서울강남경찰서,,Y,2026-01-29
GS25 강남나누리점,서울특별시,강남구,11680,서울특별시 강남구 언주로147길 10,,37.5199548,127.0334065,,서울강남경찰서,,Y,2026-01-29
GS25 강남동원점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로77길 7,,37.50692766,127.0544955,,서울강남경찰서,,Y,2026-01-29
GS25 개포럭키점,서울특별시,강남구,11680,서울특별시 강남구 개포로20길 12,,37.4779054,127.047248,,서울수서경찰서,,Y,2026-01-29
GS25 개포사랑점,서울특별시,강남구,11680,서울특별시 강남구 논현로8길 21,,37.4744169,127.050455,,서울수서경찰서,,Y,2026-01-29
GS25 개포소망점,서울특별시,강남구,11680,서울특별시 강남구 개포로 508,,37.48923213,127.0679409,,서울수서경찰서,,Y,2026-01-29
GS25 논현동우점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로37길 13,,37.50921235,127.0364508,,서울강남경찰서,,Y,2026-01-29
GS25 논현보람점,서울특별시,강남구,11680,서울특별시 강남구 선릉로121길 15,,37.5136671,127.0410001,,서울강남경찰서,,Y,2026-01-29
GS25 논현이편한점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로11길 12,,37.50674207,127.0289875,,서울강남경찰서,,Y,2026-01-29
CU 개포사랑점,서울특별시,강남구,11680,서울특별시 강남구 선릉로10길 4,,37.48311645,127.060656,,서울수서경찰서,,Y,2026-01-29
GS25 논현학동점,서울특별시,강남구,11680,서울특별시 강남구 논현로146길 11,,37.51822062,127.0299073,,서울강남경찰서,,Y,2026-01-29
GS25 논현한영점,서울특별시,강남구,11680,서울특별시 강남구 논현로114길 11,,37.50882736,127.0343009,,서울강남경찰서,,Y,2026-01-29
GS25 도곡럭키본점,서울특별시,강남구,11680,서울특별시 강남구 남부순환로365길 56,,37.48903939,127.0402449,,서울수서경찰서,,Y,2026-01-29
GS25 도곡점,서울특별시,강남구,11680,서울특별시 강남구 남부순환로 2730,,37.4857031,127.044693,,서울수서경찰서,,Y,2026-01-29
GS25 삼성그린점,서울특별시,강남구,11680,서울특별시 강남구 삼성로107길 31,,37.5107392,127.0515468,,서울강남경찰서,,Y,2026-01-29
GS25 삼성승리점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로63길 17,,37.506364,127.050027,,서울강남경찰서,,Y,2026-01-29
GS25 삼성한울점,서울특별시,강남구,11680,서울특별시 강남구 삼성로119길 37,,37.5153096,127.048545,,서울강남경찰서,,Y,2026-01-29
GS25 세곡래미안점,서울특별시,강남구,11680,서울특별시 강남구 자곡로 101,,37.4726559,127.0958063,,서울수서경찰서,,N,2026-01-29
GS25 신사초롱점,서울특별시,강남구,11680,서울특별시 강남구 논현로153길 46,,37.52051764,127.024426,,서울강남경찰서,,Y,2026-01-29
GS25 역삼2점,서울특별시,강남구,11680,서울특별시 강남구 역삼로14길 7,,37.4940425,127.0355007,,서울강남경찰서,,Y,2026-01-29
CU 논현강남점,서울특별시,강남구,11680,서울특별시 강남구 선릉로131길 25,,37.5171263,127.038928,,서울강남경찰서,,Y,2026-01-29
GS25 역삼대홍점,서울특별시,강남구,11680,서울특별시 강남구 논현로63길 19,,37.4924317,127.039223,,서울강남경찰서,,Y,2026-01-29
GS25 역삼블루점,서울특별시,강남구,11680,서울특별시 강남구 도곡로21길 18,,37.4932542,127.0388231,,서울수서경찰서,,Y,2026-01-29
GS25 역삼사랑점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로55길 27,,37.5059701,127.046548,,서울강남경찰서,,Y,2026-01-29
GS25 역삼소망점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로26길 26,,37.505404,127.033641,,서울강남경찰서,,Y,2026-01-29
GS25 역삼싱아점,서울특별시,강남구,11680,서울특별시 강남구 논현로72길 13,,37.49584009,127.0405163,,서울강남경찰서,,Y,2026-01-29
GS25 역삼아워홈점,서울특별시,강남구,11680,서울특별시 강남구 역삼로3길 10,,37.4942198,127.0316173,,서울강남경찰서,,Y,2026-01-29
GS25 역삼제일점,서울특별시,강남구,11680,서울특별시 강남구 언주로108길 6,,37.50782724,127.040098,,서울강남경찰서,,Y,2026-01-29
GS25 역삼지에스점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로30길 78,,37.5024499,127.037017,,서울강남경찰서,,Y,2026-01-29
GS25 역삼테헤란점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로33길 7,,37.502262,127.039234,,서울강남경찰서,,Y,2026-01-29
GS25 일원으뜸점,서울특별시,강남구,11680,서울특별시 강남구 일원로5길 6,,37.4906218,127.0814726,,서울수서경찰서,,Y,2026-01-29
CU 대치기량점,서울특별시,강남구,11680,서울특별시 강남구 선릉로 406,,37.5011164,127.050858,,서울수서경찰서,,Y,2026-01-29
GS25 청담중앙점,서울특별시,강남구,11680,서울특별시 강남구 선릉로148길 32,,37.5226105,127.042187,,서울강남경찰서,,Y,2026-01-29
GS25 청담타운점,서울특별시,강남구,11680,서울특별시 강남구 삼성로145길 16,,37.5225416,127.046944,,서울강남경찰서,,Y,2026-01-29
GS25 포이그린점,서울특별시,강남구,11680,서울특별시 강남구 개포로25길 15,,37.4799477,127.0480005,,서울수서경찰서,,Y,2026-01-29
GS25 포이점,서울특별시,강남구,11680,서울특별시 강남구 개포로22길 40,,37.4765057,127.0493261,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 KT강남점,서울특별시,강남구,11680,서울특별시 강남구 언주로 517,,37.50433183,127.0415199,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 강남선릉점,서울특별시,강남구,11680,서울특별시 강남구 언주로98길 37,,37.5047589,127.0448202,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 개포1호점,서울특별시,강남구,11680,서울특별시 강남구 선릉로 48,,37.48360708,127.059715,,서울수서경찰서,,N,2026-01-29
세븐일레븐 개포2호점,서울특별시,강남구,11680,서울특별시 강남구 개포로 512,,37.4893117,127.0688124,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 개포본점,서울특별시,강남구,11680,서울특별시 강남구 개포로28길 15,,37.47807861,127.0499559,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 거평타운점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로 129,,37.5059169,127.0283077,,서울강남경찰서,,Y,2026-01-29
CU 대치동부점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로78길 8,,37.50562267,127.055221,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 논현12호점,서울특별시,강남구,11680,서울특별시 강남구 강남대로128길 48,,37.5111526,127.025632,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 논현13호점,서울특별시,강남구,11680,서울특별시 강남구 학동로43길 14,,37.5170337,127.0375091,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 논현보람점,서울특별시,강남구,11680,서울특별시 강남구 논현로132길 15,,37.5152193,127.0318073,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 논현제일점,서울특별시,강남구,11680,서울특별시 강남구 선릉로 641,,37.5137766,127.0422874,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 논현한바위점,서울특별시,강남구,11680,서울특별시 강남구 강남대로118길 30,,37.50685922,127.0257676,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 논현힐탑점,서울특별시,강남구,11680,서울특별시 강남구 논현로 639,,37.5105313,127.032098,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 뉴강남센터점,서울특별시,강남구,11680,서울특별시 강남구 강남대로96길 9,,37.4998965,127.027723,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 대치10호점,서울특별시,강남구,11680,서울특별시 강남구 역삼로64길 25,,37.4994391,127.0535637,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 대치6호점,서울특별시,강남구,11680,서울특별시 강남구 삼성로85길 19,,37.50471783,127.055754,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 대치멤버스점,서울특별시,강남구,11680,서울특별시 강남구 삼성로85길 42,,37.5045291,127.0538023,,서울수서경찰서,,Y,2026-01-29
CU 대치메트로칸점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로88길 10,,37.5068062,127.0594495,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 대치선릉로점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로68길 33,,37.50320174,127.0531092,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 대치으뜸점,서울특별시,강남구,11680,서울특별시 강남구 삼성로76길 16,,37.50406664,127.0596522,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 대치점,서울특별시,강남구,11680,서울특별시 강남구 삼성로 150,,37.49571728,127.0686391,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 도곡공원점,서울특별시,강남구,11680,서울특별시 강남구 도곡로4길 5,,37.4895461,127.033329,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 도곡센트레빌점,서울특별시,강남구,11680,서울특별시 강남구 선릉로 206,,37.491453,127.0556417,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 메트로칸점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로88길 10,,37.5068062,127.0594495,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 삼성10호점,서울특별시,강남구,11680,서울특별시 강남구 삼성로115길 46,,37.5139612,127.048401,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 삼성동래미안점,서울특별시,강남구,11680,서울특별시 강남구 선릉로130길 20,,37.51566482,127.043345,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 삼성베스트점,서울특별시,강남구,11680,서울특별시 강남구 삼성로104길 12,,37.5108204,127.055755,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 삼성플러스원점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로57길 13,,37.5116097,127.044926,,서울강남경찰서,,Y,2026-01-29
CU 대치예영점,서울특별시,강남구,11680,서울특별시 강남구 삼성로63길 5,,37.4998355,127.059663,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 세븐포이3호점,서울특별시,강남구,11680,서울특별시 강남구 논현로12길 19-9,,37.4753372,127.0486408,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 신사제일점,서울특별시,강남구,11680,서울특별시 강남구 논현로 808,,37.52090959,127.0284222,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 신사증권점,서울특별시,강남구,11680,서울특별시 강남구 압구정로30길 18,,37.52631186,127.0289891,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 압구정로데오본점,서울특별시,강남구,11680,서울특별시 강남구 도산대로51길 44,,37.5259514,127.0383732,,서울강남경찰서,,N,2026-01-29
세븐일레븐 역삼22호점,서울특별시,강남구,11680,서울특별시 강남구 언주로71길 9,,37.497325,127.044262,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 역삼8호점,서울특별시,강남구,11680,서울특별시 강남구 강남대로102길 11,,37.5019276,127.0267351,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 역삼디오빌점,서울특별시,강남구,11680,서울특별시 강남구 언주로 427,,37.50147603,127.0426899,,서울수서경찰서,,N,2026-01-29
세븐일레븐 역삼만남점,서울특별시,강남구,11680,서울특별시 강남구 테헤란로6길 47,,37.4955369,127.0318129,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 역삼진선점,서울특별시,강남구,11680,서울특별시 강남구 선릉로85길 8,,37.5028306,127.048825,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 역삼타운점,서울특별시,강남구,11680,서울특별시 강남구 강남대로84길 28,,37.4969468,127.0309047,,서울강남경찰서,,Y,2026-01-29
GS25 논현진실점,서울특별시,강남구,11680,"서울특별시 강남구 언주로121길 8, 1층",,37.51173381,127.0349617,,서울강남경찰서,,Y,2026-01-29
GS25 논현동부점,서울특별시,강남구,11680,서울특별시 강남구 학동로30길 49,,37.51107025,127.0333161,,서울강남경찰서,,Y,2026-01-29
CU 논현세원점,서울특별시,강남구,11680,서울특별시 강남구 언주로125길 7,,37.51290305,127.0346285,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 강남YMCA점,서울특별시,강남구,11680,서울특별시 강남구 봉은사로37길 28,,37.51005125,127.0359579,,서울강남경찰서,,Y,2026-01-29
세븐일레븐 강남도곡점,서울특별시,강남구,11680,서울특별시 강남구 남부순환로361길 6,,37.4855940074,127.0375706543,,서울수서경찰서,,Y,2026-01-29
세븐일레븐 도곡2호점,서울특별시,강남구,11680,서울특별시 강남구 남부순환로365길 38,,37.4877624033,127.0399513229,,서울수서경찰서,,Y,2026-01-29
GS25 도곡센터점,서울특별시,강남구,11680,서울특별시 남부순환로359길 6,,37.48904039,127.0402649,,서울수서경찰서,,Y,2026-01-29
CU 양재점,서울특별시,강남구,11680,서울특별시 강남대로 238 스카이쏠라빌딩,,37.4997965,127.028823,,서울수서경찰서,,Y,2026-01-29
